system:index,date,class_id,LAI_MODIS,FVC_crudo,FVC_gf,LAI_MODIS_raw,FPAR_MODIS,LAI_gf,LAI_crudo,FPAR_MODIS_raw
10_464_0,2023-03-16,7130,0.4,0.017762609,0.024978254,4,0.19,0.57701683,0.5741596,19
10_471_0,2023-03-16,544,0.30000000000000004,0.0016191249,0.0010250928,3,0.17,0.25602537,0.31179905,17
10_482_0,2023-03-16,4903,0.7000000000000001,0.04885834,0.13841818,7,0.34,0.38048127,0.16982704,34
10_499_0,2023-03-16,7911,0.6000000000000001,1.0E-5,0.011324528,6,0.27,0.35754886,0.40318137,27
11_2_0,2023-03-21,6139,1.1,0.031987723,0.035592426,11,0.4,0.23834786,0.35719562,40
11_8_0,2023-03-21,6202,0.9,1.0E-5,0.01014406,9,0.4,0.6500484,0.61863416,40
11_11_0,2023-03-21,2812,0.9,1.0E-5,0.021924192,9,0.41000000000000003,0.51195925,0.46210378,41
11_38_0,2023-03-21,516,0.4,0.110850215,0.14631923,4,0.23,0.22848992,0.20355918,23
11_57_0,2023-03-21,7941,1.0,0.11492478,0.08692567,10,0.44,0.40992922,0.36788484,44
11_73_0,2023-03-21,3002,0.2,1.0E-5,0.0024374009,2,0.14,0.123684555,0.13885206,14
11_82_0,2023-03-21,3426,0.7000000000000001,1.0E-5,0.014827531,7,0.31,0.3480268,0.6055298,31
11_102_0,2023-03-21,214,0.5,1.0E-5,1.6205927E-4,5,0.22,0.15062974,0.1587537,22
11_106_0,2023-03-21,956,1.0,1.0E-5,8.976918E-6,10,0.44,0.16680315,0.2149941,44
11_109_0,2023-03-21,9856,1.0,1.0E-5,0.028387608,10,0.35000000000000003,0.47290945,0.40990305,35
11_145_0,2023-03-21,3134,0.5,1.0E-5,8.976918E-6,5,0.25,0.42329863,0.60253143,25
11_153_0,2023-03-21,6697,0.6000000000000001,1.0E-5,0.02762073,6,0.27,0.4273579,0.6590796,27
11_171_0,2023-03-21,5774,0.30000000000000004,1.0E-5,0.007669332,3,0.18,0.29127052,0.30435053,18
11_176_0,2023-03-21,6355,0.30000000000000004,1.0E-5,9.4093375E-6,3,0.14,0.67301595,0.6015138,14
11_213_0,2023-03-21,3880,0.4,1.0E-5,0.025158152,4,0.25,0.22795334,0.30065542,25
11_229_0,2023-03-21,9953,0.5,1.0E-5,8.622831E-6,5,0.24,0.1991839,0.19095202,24
11_245_0,2023-03-21,1735,0.8,1.0E-5,0.020521047,8,0.3,0.5707362,0.6455462,30
11_247_0,2023-03-21,9664,0.5,1.0E-5,9.483659E-6,5,0.27,0.56861293,0.58008343,27
11_258_0,2023-03-21,8960,0.5,1.0E-5,0.004964926,5,0.25,0.31062663,0.5118596,25
11_269_0,2023-03-21,3474,1.1,0.10197108,0.09793527,11,0.45,0.29457137,0.3702576,45
11_274_0,2023-03-21,6093,0.6000000000000001,0.027000472,0.14812446,6,0.28,0.90909964,0.5793744,28
11_280_0,2023-03-21,275,0.30000000000000004,0.025294334,0.016080605,3,0.22,0.43281746,0.5107114,22
11_284_0,2023-03-21,3432,0.7000000000000001,0.18889426,0.10736794,7,0.39,0.32366344,0.2936907,39
11_307_0,2023-03-21,2058,0.8,1.0E-5,0.004073278,8,0.31,0.5719931,0.6917525,31
11_317_0,2023-03-21,113,0.7000000000000001,0.0207691,0.027959151,7,0.35000000000000003,0.6352362,0.6179761,35
11_319_0,2023-03-21,1989,0.5,1.0E-5,0.023612041,5,0.25,0.39449614,0.33408767,25
11_334_0,2023-03-21,9643,0.4,1.0E-5,8.622831E-6,4,0.21,0.2150126,0.28494078,21
11_339_0,2023-03-21,5203,0.30000000000000004,1.0E-5,9.483659E-6,3,0.19,0.16637535,0.18865591,19
11_343_0,2023-03-21,5265,0.8,1.0E-5,0.004933461,8,0.4,0.4044054,0.38785294,40
11_350_0,2023-03-21,3179,0.7000000000000001,0.021782378,0.04239274,7,0.34,0.4417081,0.4395325,34
11_357_0,2023-03-21,7753,0.9,0.025282685,0.04926643,9,0.41000000000000003,0.57000375,0.5397402,41
11_358_0,2023-03-21,9745,0.8,0.01885482,0.054416098,8,0.39,0.39363635,0.48909727,39
11_373_0,2023-03-21,2431,0.7000000000000001,0.20041609,0.18089257,7,0.39,0.34011588,0.34141707,39
11_396_0,2023-03-21,9182,0.9,0.002716798,0.005879189,9,0.37,0.4580388,0.5544971,37
11_418_0,2023-03-21,3744,0.4,1.0E-5,8.976918E-6,4,0.24,0.35638267,0.36667964,24
11_422_0,2023-03-21,7245,1.3,0.19433665,0.12300712,13,0.52,0.16929153,0.3585418,52
11_424_0,2023-03-21,1763,0.7000000000000001,0.081423886,0.08822767,7,0.31,0.4198133,0.4352319,31
11_430_0,2023-03-21,7487,0.4,1.0E-5,8.976918E-6,4,0.26,0.35361904,0.3841696,26
11_441_0,2023-03-21,7215,0.30000000000000004,1.0E-5,0.017991064,3,0.22,0.15937127,0.2404425,22
11_447_0,2023-03-21,3281,0.4,1.0E-5,0.016955487,4,0.19,0.3037282,0.32301962,19
11_449_0,2023-03-21,8225,0.5,1.0E-5,0.0027836699,5,0.31,0.38982934,0.4102798,31
11_455_0,2023-03-21,7579,0.5,1.0E-5,0.023083495,5,0.25,0.33779275,0.3288019,25
11_464_0,2023-03-21,7130,0.7000000000000001,1.0E-5,0.029719444,7,0.33,0.5877635,0.5530856,33
11_471_0,2023-03-21,544,0.4,1.0E-5,6.034348E-4,4,0.25,0.23054188,0.20375697,25
11_482_0,2023-03-21,4903,0.6000000000000001,0.01898536,0.08222936,6,0.31,0.23965062,0.23861592,31
11_499_0,2023-03-21,7911,0.7000000000000001,1.0E-5,0.003909406,7,0.35000000000000003,0.34919265,0.39901954,35
12_2_0,2023-03-26,6139,1.6,0.04794802,0.034619976,16,0.54,0.21790157,0.14850664,54
12_8_0,2023-03-26,6202,0.30000000000000004,0.024302835,0.011402105,3,0.16,0.6325002,0.7530672,16
12_11_0,2023-03-26,2812,1.1,0.074028954,0.02640902,11,0.45,0.52742326,0.76681215,45
12_57_0,2023-03-26,7941,0.7000000000000001,0.07202233,0.091014415,7,0.34,0.38935366,0.50319624,34
12_82_0,2023-03-26,3426,1.0,0.03899319,0.014039768,10,0.43,0.32152188,1.0E-5,43
12_102_0,2023-03-26,214,0.5,1.0E-5,1.7523924E-5,5,0.24,0.14364386,0.15888232,24
12_109_0,2023-03-26,9856,0.30000000000000004,0.07615302,0.027364949,3,0.16,0.49121276,0.73066,16
12_153_0,2023-03-26,6697,0.5,0.065266155,0.029427353,5,0.24,0.42254612,0.3535528,24
12_171_0,2023-03-26,5774,0.30000000000000004,0.025881846,0.009236614,3,0.16,0.29929578,0.44226232,16
12_176_0,2023-03-26,6355,0.30000000000000004,1.0E-5,8.896617E-6,3,0.17,0.63587296,0.829626,17
12_213_0,2023-03-26,3880,0.5,0.066252306,0.028778156,5,0.23,0.19806528,0.14506528,23
12_245_0,2023-03-26,1735,0.7000000000000001,0.062243376,0.02228823,7,0.33,0.60783273,0.89577174,33
12_247_0,2023-03-26,9664,0.4,1.0E-5,9.022554E-6,4,0.21,0.5498643,0.67755693,21
12_269_0,2023-03-26,3474,0.6000000000000001,0.15394753,0.10690596,6,0.28,0.28147778,0.2865283,28
12_274_0,2023-03-26,6093,0.4,0.5992292,0.1612451,4,0.21,0.9145957,2.098785,21
12_284_0,2023-03-26,3432,0.5,0.08450883,0.11388589,5,0.27,0.3146051,0.38585177,27
12_317_0,2023-03-26,113,1.0,0.05583972,0.031323362,10,0.42,0.6132154,0.75792307,42
12_319_0,2023-03-26,1989,0.6000000000000001,0.07972982,0.028442321,6,0.31,0.41938967,0.7051086,31
12_339_0,2023-03-26,5203,0.2,1.0E-5,9.022554E-6,2,0.12,0.11465257,0.056704953,12
12_343_0,2023-03-26,5265,0.8,0.016641188,0.0059407917,8,0.34,0.39869174,0.5275782,34
12_350_0,2023-03-26,3179,1.1,0.083544664,0.045252003,11,0.47000000000000003,0.43952787,0.6095055,47
12_357_0,2023-03-26,7753,1.1,0.10662842,0.05461162,11,0.45,0.5816902,0.7896582,45
12_358_0,2023-03-26,9745,1.0,0.049829613,0.050289966,10,0.42,0.3935242,0.5809535,42
12_373_0,2023-03-26,2431,0.4,0.2941863,0.19973533,4,0.23,0.33151764,0.40630898,23
12_396_0,2023-03-26,9182,0.30000000000000004,0.0039904146,0.0043857424,3,0.19,0.43400076,0.37200126,19
12_422_0,2023-03-26,7245,0.7000000000000001,0.10159279,0.12328991,7,0.28,0.14869323,1.0E-5,28
12_424_0,2023-03-26,1763,1.0,0.16160269,0.09564841,10,0.43,0.40777594,0.47773954,43
12_441_0,2023-03-26,7215,0.2,0.0684242,0.017531278,2,0.12,0.15124938,0.18589045,12
12_447_0,2023-03-26,3281,0.9,0.04464632,0.019394603,9,0.4,0.27575997,0.29601485,40
12_449_0,2023-03-26,8225,0.30000000000000004,0.0093800705,0.0033510022,3,0.16,0.39512986,0.44771507,16
12_455_0,2023-03-26,7579,0.6000000000000001,0.07794461,0.027805598,6,0.28,0.341453,0.5350581,28
12_464_0,2023-03-26,7130,0.5,0.082442135,0.033700764,5,0.24,0.58591497,0.7986989,24
12_482_0,2023-03-26,4903,1.1,1.0E-5,0.032637272,11,0.45,0.11995135,1.0E-5,45
13_57_0,2023-04-25,7941,0.6000000000000001,1.0E-5,0.011918642,6,0.28,0.07320868,1.0E-5,28
14_11_0,2023-05-05,2812,1.2000000000000002,0.059076805,0.20861194,12,0.49,0.6964629,0.32647082,49
14_102_0,2023-05-05,214,1.6,0.28554124,0.21609454,16,0.58,0.24783109,0.3351327,58
14_109_0,2023-05-05,9856,1.1,0.13940984,0.16878541,11,0.45,0.43012628,0.3708011,45
14_317_0,2023-05-05,113,1.2000000000000002,0.06778864,0.19750978,12,0.48,0.41663754,1.0E-5,48
14_319_0,2023-05-05,1989,0.5,0.24668273,0.24424383,5,0.25,0.356802,0.04947924,25
14_357_0,2023-05-05,7753,1.2000000000000002,0.075942464,0.057472438,12,0.49,0.050074723,0.06771417,49
14_418_0,2023-05-05,3744,0.8,0.23044957,0.36054006,8,0.39,1.0821356,0.3706629,39
15_2_0,2023-05-25,6139,5.2,0.56521654,0.48583353,52,0.9,1.6167127,1.7467265,90
15_11_0,2023-05-25,2812,4.2,0.7431018,0.6025253,42,0.85,2.2888818,2.35186,85
15_57_0,2023-05-25,7941,0.8,0.5107792,0.41679302,8,0.33,0.95919544,1.118763,33
15_73_0,2023-05-25,3002,0.2,0.889713,0.75834465,2,0.08,2.928749,3.3809397,8
15_106_0,2023-05-25,956,0.30000000000000004,1.0E-5,0.059419103,3,0.16,0.14443813,0.20489034,16
15_109_0,2023-05-25,9856,1.3,0.35920364,0.3755795,13,0.51,1.0586014,0.95490247,51
15_153_0,2023-05-25,6697,5.1000000000000005,0.67246574,0.5705889,51,0.9,1.684018,2.105552,90
15_176_0,2023-05-25,6355,6.800000000000001,0.16681728,0.17935765,68,0.99,0.6426908,0.66328347,99
15_213_0,2023-05-25,3880,5.5,1.0894263,0.82446605,55,0.93,3.5799372,4.841015,93
15_229_0,2023-05-25,9953,7.0,0.9925732,0.7949558,70,1.0,3.2299135,3.9622455,100
15_247_0,2023-05-25,9664,1.7000000000000002,0.29246202,0.2213321,17,0.56,0.37951127,0.51319885,56
15_258_0,2023-05-25,8960,1.9000000000000001,0.79617053,0.69080734,19,0.64,2.5856273,3.0294127,64
15_269_0,2023-05-25,3474,4.2,0.49218053,0.4548015,42,0.85,1.1414812,1.2997729,85
15_274_0,2023-05-25,6093,1.6,0.9271093,0.84034455,16,0.5700000000000001,3.4455838,3.5913382,57
15_284_0,2023-05-25,3432,0.8,0.72564733,0.568936,8,0.39,1.6785947,2.4823587,39
15_307_0,2023-05-25,2058,5.2,0.72035074,0.6702946,52,0.91,2.3434374,2.0921848,91
15_317_0,2023-05-25,113,4.3,0.67223215,0.54262245,43,0.86,1.9233855,1.9813086,86
15_319_0,2023-05-25,1989,1.8,0.40104422,0.5362119,18,0.6,2.2614613,1.5512615,60
15_358_0,2023-05-25,9745,1.5,1.0E-5,0.055690486,15,0.55,0.093770064,0.18731187,55
15_373_0,2023-05-25,2431,5.9,0.8836258,0.6510493,59,0.9500000000000001,2.168063,3.1775534,95
15_396_0,2023-05-25,9182,1.9000000000000001,0.1636326,0.24607298,19,0.64,0.46055487,0.35619402,64
15_418_0,2023-05-25,3744,1.1,0.9452018,0.59385693,11,0.46,2.1862257,4.0559673,46
15_422_0,2023-05-25,7245,1.5,0.37576526,0.3592733,15,0.53,0.72408545,0.54461473,53
15_424_0,2023-05-25,1763,0.2,1.0E-5,0.03345871,2,0.09,0.47284508,0.52563024,9
15_430_0,2023-05-25,7487,2.0,0.45646146,0.4104131,20,0.64,0.87512255,0.842785,64
15_441_0,2023-05-25,7215,0.8,0.2844455,0.21526529,8,0.35000000000000003,0.42289305,0.5718624,35
15_447_0,2023-05-25,3281,5.0,0.58947206,0.5000851,50,0.9,1.7571666,1.8687322,90
15_449_0,2023-05-25,8225,7.0,1.009238,0.80647093,70,1.0,3.1066587,4.234314,100
15_464_0,2023-05-25,7130,2.3000000000000003,0.23368253,0.2611547,23,0.73,0.41031608,0.45079562,73
15_471_0,2023-05-25,544,5.800000000000001,0.48817,0.3694418,58,0.9400000000000001,1.6141567,2.1827636,94
15_482_0,2023-05-25,4903,5.7,1.1040008,0.9031697,57,0.93,3.9400048,4.5360255,93
16_8_0,2023-06-04,6202,6.2,0.7061325,0.5343934,62,0.96,1.5532879,2.100453,96
16_11_0,2023-06-04,2812,4.7,0.9161268,0.72815406,47,0.88,2.8713624,3.872188,88
16_38_0,2023-06-04,516,6.9,0.66579753,0.5756057,69,0.99,1.951722,1.6840029,99
16_57_0,2023-06-04,7941,0.6000000000000001,0.56946826,0.46853375,6,0.31,1.0732507,1.3699374,31
16_82_0,2023-06-04,3426,5.7,0.67937934,0.514147,57,0.93,1.3686194,1.8507328,93
16_109_0,2023-06-04,9856,4.1000000000000005,0.6436108,0.43334594,41,0.85,1.2344706,1.9398887,85
16_153_0,2023-06-04,6697,5.7,0.60735416,0.63429135,57,0.9400000000000001,2.0369272,1.6339937,94
16_176_0,2023-06-04,6355,6.0,0.36803743,0.1746801,60,0.9500000000000001,0.68877107,0.8909421,95
16_229_0,2023-06-04,9953,5.9,0.68042153,0.8109841,59,0.9400000000000001,3.405054,2.8078327,94
16_245_0,2023-06-04,1735,2.0,0.6987832,0.61424065,20,0.63,2.1357195,2.2219787,63
16_258_0,2023-06-04,8960,5.1000000000000005,0.8298884,0.69720596,51,0.91,2.6871493,2.8419318,91
16_284_0,2023-06-04,3432,1.9000000000000001,0.56073856,0.5744909,19,0.65,1.5358108,1.247469,65
16_317_0,2023-06-04,113,5.9,0.8320379,0.64145035,59,0.9400000000000001,2.4203243,3.5546424,94
16_319_0,2023-06-04,1989,5.2,0.9060185,0.6358173,52,0.91,3.0704052,4.5292687,91
16_334_0,2023-06-04,9643,1.2000000000000002,0.75513035,0.7919529,12,0.51,3.2836928,2.7800295,51
16_343_0,2023-06-04,5265,7.0,0.62389535,0.4984968,70,1.0,1.0278773,1.1544707,100
16_357_0,2023-06-04,7753,4.7,0.85839635,0.6350989,47,0.88,2.5605903,3.4084754,88
16_358_0,2023-06-04,9745,1.3,0.13378276,0.10532083,13,0.5700000000000001,0.062820524,1.0E-5,57
16_373_0,2023-06-04,2431,5.800000000000001,0.58639956,0.61589885,58,0.9400000000000001,1.9622916,1.6709795,94
16_396_0,2023-06-04,9182,1.0,0.27873397,0.34878504,10,0.46,0.716541,0.34946004,46
16_418_0,2023-06-04,3744,1.0,0.5707238,0.6169013,10,0.41000000000000003,2.2458231,1.7072682,41
16_422_0,2023-06-04,7245,6.1000000000000005,0.48219404,0.37556213,61,0.96,0.8454084,1.3270522,96
16_424_0,2023-06-04,1763,1.2000000000000002,0.09451125,0.0461374,12,0.5700000000000001,0.4895407,0.6135774,57
16_430_0,2023-06-04,7487,5.7,0.45593563,0.48859143,57,0.9400000000000001,1.242378,1.1742764,94
16_449_0,2023-06-04,8225,3.0,0.8358701,0.80410296,30,0.78,3.1287928,2.7618253,78
16_464_0,2023-06-04,7130,0.7000000000000001,0.4064564,0.28558463,7,0.35000000000000003,0.42676288,0.5403647,35
17_38_0,2023-06-09,516,6.1000000000000005,0.6742489,0.5777505,61,0.92,2.0155234,3.0046992,92
17_73_0,2023-06-09,3002,3.6,0.8522941,0.8148998,36,0.81,3.4124894,3.552082,81
17_109_0,2023-06-09,9856,2.8000000000000003,0.42480743,0.4414028,28,0.75,1.2510595,1.1584455,75
17_176_0,2023-06-09,6355,5.0,0.035652872,0.16510518,50,0.89,0.68062586,0.7044908,89
17_229_0,2023-06-09,9953,2.6,0.9942311,0.7914076,26,0.71,3.3510954,4.4813457,71
17_258_0,2023-06-09,8960,2.8000000000000003,0.6619538,0.76187277,28,0.74,2.9404347,2.996085,74
17_269_0,2023-06-09,3474,3.3000000000000003,0.6155862,0.4897255,33,0.8,1.208858,1.4990046,80
17_274_0,2023-06-09,6093,5.2,1.0683473,0.93308043,52,0.91,4.125529,5.1045737,91
17_307_0,2023-06-09,2058,5.9,0.9171144,0.7682378,59,0.9500000000000001,2.948076,4.401458,95
17_319_0,2023-06-09,1989,4.1000000000000005,0.7500982,0.6606977,41,0.85,3.2866058,3.93637,85
17_334_0,2023-06-09,9643,3.7,1.1070335,0.80756366,37,0.8200000000000001,3.3958528,5.1156325,82
17_396_0,2023-06-09,9182,1.4000000000000001,0.6041876,0.40262717,14,0.52,0.85248655,1.4401747,52
17_447_0,2023-06-09,3281,6.0,0.49350816,0.6094645,60,0.9500000000000001,2.4406908,2.3171315,95
17_482_0,2023-06-09,4903,6.6000000000000005,0.93664163,0.9301851,66,0.98,4.299747,4.974934,98
18_2_0,2023-06-19,6139,1.2000000000000002,0.63288957,0.54823446,12,0.49,2.0975058,2.9024565,49
18_11_0,2023-06-19,2812,5.4,0.7758622,0.74087363,54,0.92,2.890178,3.2415838,92
18_73_0,2023-06-19,3002,5.300000000000001,0.87811553,0.8022974,53,0.91,3.3213103,4.042541,91
18_102_0,2023-06-19,214,5.6000000000000005,0.5021548,0.40831757,56,0.93,0.91303575,1.1722084,93
18_106_0,2023-06-19,956,1.7000000000000002,0.32693583,0.42654005,17,0.62,1.2189589,0.058211368,62
18_153_0,2023-06-19,6697,3.1,0.7920951,0.75913256,31,0.78,2.8980772,3.138288,78
18_245_0,2023-06-19,1735,5.0,0.76596105,0.75386554,50,0.9,3.058824,3.241568,90
18_274_0,2023-06-19,6093,5.9,0.9852929,0.9894505,59,0.9500000000000001,4.504967,4.403688,95
18_284_0,2023-06-19,3432,5.4,0.5446463,0.43701962,54,0.91,0.9820402,1.098032,91
18_307_0,2023-06-19,2058,5.7,0.67177904,0.8239127,57,0.9400000000000001,3.357771,2.0632207,94
18_343_0,2023-06-19,5265,4.800000000000001,0.5125375,0.61072105,48,0.89,1.8243371,1.3830076,89
18_357_0,2023-06-19,7753,5.4,0.737827,0.70024675,54,0.92,2.7341475,3.1183672,92
18_358_0,2023-06-19,9745,1.2000000000000002,0.23747183,0.1430926,12,0.49,0.09021523,1.0E-5,49
18_396_0,2023-06-19,9182,4.3,0.5192249,0.4692847,43,0.87,1.0351913,1.1386493,87
18_430_0,2023-06-19,7487,5.4,0.71001697,0.6667898,54,0.92,2.3700764,2.2692153,92
18_447_0,2023-06-19,3281,6.5,0.87954795,0.6271856,65,0.98,2.61556,3.6195796,98
18_449_0,2023-06-19,8225,0.9,0.7006604,0.82329655,9,0.4,3.149188,3.060409,40
18_482_0,2023-06-19,4903,4.9,0.9642713,0.93080425,49,0.9,4.219336,4.2912803,90
19_2_0,2023-07-09,6139,2.0,0.46772844,0.44234538,20,0.54,1.4117908,1.1968862,54
19_8_0,2023-07-09,6202,5.6000000000000005,1.0220969,0.7418349,56,0.93,3.1231482,4.8201604,93
19_11_0,2023-07-09,2812,3.2,0.5702422,0.5091593,32,0.79,1.7508883,1.7603488,79
19_38_0,2023-07-09,516,0.7000000000000001,0.8797114,0.7069653,7,0.35000000000000003,3.0570023,3.8624048,35
19_57_0,2023-07-09,7941,3.6,0.80350405,0.7163135,36,0.8200000000000001,2.7604916,3.1432192,82
19_73_0,2023-07-09,3002,3.9000000000000004,0.6687411,0.57040364,39,0.84,2.1974852,2.2532566,84
19_82_0,2023-07-09,3426,0.7000000000000001,0.91858864,0.695178,7,0.33,3.0536659,4.129358,33
19_102_0,2023-07-09,214,1.7000000000000002,0.4333111,0.3696686,17,0.55,0.74857295,0.8943398,55
19_106_0,2023-07-09,956,2.2,1.0613974,0.71789205,22,0.67,2.9457114,4.8657713,67
19_109_0,2023-07-09,9856,3.1,0.50127685,0.4009799,31,0.79,0.915026,1.2475979,79
19_145_0,2023-07-09,3134,4.3,0.9762917,0.7388471,43,0.86,3.504709,4.7392864,86
19_153_0,2023-07-09,6697,1.1,0.9640428,0.6881896,11,0.47000000000000003,3.0648422,4.5342546,47
19_171_0,2023-07-09,5774,5.800000000000001,0.957367,0.68206346,58,0.9400000000000001,3.199135,4.752088,94
19_176_0,2023-07-09,6355,2.6,1.0E-5,0.0068829823,26,0.73,0.25965318,0.24513559,73
19_213_0,2023-07-09,3880,2.9000000000000004,0.6308938,0.4139121,29,0.78,1.3756381,2.000574,78
19_229_0,2023-07-09,9953,2.8000000000000003,0.68491274,0.5810367,28,0.74,2.214888,2.5338795,74
19_245_0,2023-07-09,1735,1.4000000000000001,0.9680353,0.77531374,14,0.54,3.5705101,4.645626,54
19_247_0,2023-07-09,9664,5.6000000000000005,0.7490944,0.5669066,56,0.93,2.0798614,2.8125186,93
19_258_0,2023-07-09,8960,5.800000000000001,0.92369163,0.8028128,58,0.9400000000000001,3.2547963,3.9331906,94
19_269_0,2023-07-09,3474,0.2,0.8696487,0.6904519,2,0.13,2.5918093,3.4995108,13
19_274_0,2023-07-09,6093,5.7,1.0353568,0.88483334,57,0.93,4.066569,4.933784,93
19_280_0,2023-07-09,275,1.3,0.98038346,0.7037726,13,0.51,3.013324,4.488084,51
19_284_0,2023-07-09,3432,2.3000000000000003,0.057589527,0.17618194,23,0.6900000000000001,0.2982398,0.14279701,69
19_307_0,2023-07-09,2058,5.800000000000001,0.88145345,0.7568517,58,0.9400000000000001,3.129776,3.974166,94
19_317_0,2023-07-09,113,0.5,0.92822355,0.7024696,5,0.27,2.9539557,3.9945233,27
19_319_0,2023-07-09,1989,5.0,0.6475841,0.49914262,50,0.9,1.8998017,2.069714,90
19_334_0,2023-07-09,9643,5.4,0.7017351,0.62835616,54,0.92,2.2962914,2.4909317,92
19_339_0,2023-07-09,5203,1.5,0.9892508,0.68845546,15,0.56,3.3333712,4.9651446,56
19_343_0,2023-07-09,5265,5.1000000000000005,0.8863175,0.66121185,51,0.9,2.757221,4.0298014,90
19_357_0,2023-07-09,7753,3.2,0.5728765,0.49207735,32,0.79,1.7024548,1.7739152,79
