system:index,date,class_id,LAI_MODIS,FVC_crudo,FVC_gf,LAI_MODIS_raw,FPAR_MODIS,LAI_gf,LAI_crudo,FPAR_MODIS_raw
19_358_0,2023-07-09,9745,1.1,0.08300982,0.110761754,11,0.46,0.19425869,0.32239145,46
19_373_0,2023-07-09,2431,6.0,1.0136933,0.8738097,60,0.9500000000000001,3.5042043,4.802643,95
19_396_0,2023-07-09,9182,2.6,0.39996946,0.4293345,26,0.75,0.880433,0.8623057,75
19_418_0,2023-07-09,3744,5.2,0.7024435,0.49471733,52,0.91,1.6683453,2.517188,91
19_422_0,2023-07-09,7245,5.0,0.8983748,0.64263064,50,0.9,2.8407485,4.265005,90
19_424_0,2023-07-09,1763,0.7000000000000001,0.039267294,0.029717065,7,0.34,0.37200603,0.5030498,34
19_430_0,2023-07-09,7487,6.0,0.9617016,0.6955763,60,0.9500000000000001,3.0005057,4.727392,95
19_441_0,2023-07-09,7215,3.4000000000000004,0.86834,0.6970214,34,0.8,2.9070706,3.9731379,80
19_449_0,2023-07-09,8225,1.4000000000000001,0.6668516,0.71664727,14,0.53,2.667738,2.2813911,53
19_455_0,2023-07-09,7579,3.2,0.54366106,0.41143683,32,0.79,1.1642213,1.5743328,79
19_464_0,2023-07-09,7130,5.2,0.64672804,0.58632684,52,0.91,1.7796118,2.0088232,91
19_471_0,2023-07-09,544,3.9000000000000004,0.9575948,0.7246974,39,0.84,3.2724528,4.4252152,84
19_482_0,2023-07-09,4903,5.5,0.8893157,0.78806347,55,0.93,3.2078252,3.553398,93
19_499_0,2023-07-09,7911,6.1000000000000005,0.91261214,0.65336597,61,0.9500000000000001,2.8297634,4.199183,95
21_11_0,2023-08-03,2812,0.5,0.12018716,0.1703909,5,0.28,0.41448125,0.1818012,28
21_73_0,2023-08-03,3002,0.5,1.0E-5,0.1570309,5,0.26,0.52866423,1.0E-5,26
21_102_0,2023-08-03,214,0.7000000000000001,0.12629905,0.12129765,7,0.32,0.38278222,1.0E-5,32
21_109_0,2023-08-03,9856,2.0,0.21300335,0.24063256,20,0.64,0.2331998,1.0E-5,64
21_153_0,2023-08-03,6697,0.2,0.07572566,0.2525369,2,0.15,1.0031751,1.0E-5,15
21_171_0,2023-08-03,5774,0.2,0.29695374,0.2995911,2,0.12,1.0101726,0.40808833,12
21_176_0,2023-08-03,6355,0.4,1.0E-5,0.02248645,4,0.25,0.048308186,1.0E-5,25
21_213_0,2023-08-03,3880,0.30000000000000004,1.0E-5,0.12511249,3,0.13,0.5383725,0.3518774,13
21_229_0,2023-08-03,9953,0.4,0.06860127,0.20179802,4,0.26,0.5340194,1.0E-5,26
21_280_0,2023-08-03,275,0.5,0.3333204,0.35400334,5,0.24,1.0370992,0.33495358,24
21_307_0,2023-08-03,2058,0.2,0.2638199,0.28603747,2,0.12,0.78022027,1.0E-5,12
21_319_0,2023-08-03,1989,0.7000000000000001,1.0E-5,0.10977729,7,0.39,0.5356862,0.24372809,39
21_334_0,2023-08-03,9643,0.4,0.14662123,0.23757821,4,0.25,0.49081072,1.0E-5,25
21_339_0,2023-08-03,5203,0.2,0.21702023,0.3547621,2,0.13,1.2458986,0.36897117,13
21_350_0,2023-08-03,3179,0.4,0.24687472,0.15138836,4,0.26,0.018437393,1.0E-5,26
21_357_0,2023-08-03,7753,0.5,0.08372789,0.15501407,5,0.28,0.4152178,0.05901624,28
21_373_0,2023-08-03,2431,1.0,0.70334023,0.64667386,10,0.4,2.0284853,1.8009852,40
21_396_0,2023-08-03,9182,0.7000000000000001,0.19741966,0.25934958,7,0.29,0.29485214,1.0E-5,29
21_418_0,2023-08-03,3744,1.5,0.1863553,0.25975743,15,0.63,0.5587802,0.052310985,63
21_422_0,2023-08-03,7245,0.4,0.2929378,0.37570754,4,0.23,0.992669,0.17594275,23
21_430_0,2023-08-03,7487,0.6000000000000001,0.22639786,0.31583798,6,0.34,1.0716796,0.35252017,34
21_464_0,2023-08-03,7130,0.6000000000000001,0.2086838,0.30280656,6,0.32,0.57045317,0.13631149,32
21_499_0,2023-08-03,7911,0.2,0.30061203,0.3735153,2,0.13,1.1099278,0.37838742,13
22_11_0,2023-08-08,2812,1.3,0.059510097,0.1211495,13,0.48,0.25623068,0.13213262,48
22_102_0,2023-08-08,214,0.8,1.0E-5,0.078332424,8,0.39,0.32590234,0.6378395,39
22_171_0,2023-08-08,5774,0.5,0.11900638,0.2106613,5,0.26,0.59242415,0.26274717,26
22_213_0,2023-08-08,3880,0.5,1.0E-5,0.07774008,5,0.25,0.36999196,0.30380625,25
22_274_0,2023-08-08,6093,0.9,1.0E-5,0.17124587,9,0.37,1.0034763,0.4212541,37
22_307_0,2023-08-08,2058,0.7000000000000001,0.042350054,0.1804036,7,0.35000000000000003,0.2893277,0.16802074,35
22_319_0,2023-08-08,1989,0.6000000000000001,1.0E-5,0.043917235,6,0.3,0.33820355,0.30181575,30
22_357_0,2023-08-08,7753,1.3,0.050092727,0.105925575,13,0.48,0.25986746,0.26001287,48
22_396_0,2023-08-08,9182,1.6,0.21022432,0.22734974,16,0.58,0.21123101,0.25452378,58
22_422_0,2023-08-08,7245,2.8000000000000003,0.3191772,0.2972173,28,0.74,0.6577837,0.45614865,74
22_455_0,2023-08-08,7579,1.1,1.0E-5,0.16435881,11,0.47000000000000003,0.35464647,0.3136443,47
22_464_0,2023-08-08,7130,1.1,0.17260332,0.24456742,11,0.46,0.36093882,0.23231913,46
22_471_0,2023-08-08,544,0.5,1.0E-5,0.18697199,5,0.24,0.91601896,0.3039798,24
23_38_0,2023-08-13,516,0.2,1.0E-5,0.012531606,2,0.11,0.24583855,0.14504378,11
23_82_0,2023-08-13,3426,0.2,0.03277949,0.047087774,2,0.11,0.30052662,0.3823808,11
23_145_0,2023-08-13,3134,0.4,0.035380486,0.031736694,4,0.22,0.20852835,0.22324266,22
23_153_0,2023-08-13,6697,0.1,0.060420666,0.046427593,1,0.06,0.14881463,0.33452797,6
23_171_0,2023-08-13,5774,0.6000000000000001,0.03850495,0.10954463,6,0.3,0.20203264,1.0E-5,30
23_176_0,2023-08-13,6355,0.2,0.059812855,0.033664864,2,0.13,9.2803375E-6,1.0E-5,13
23_213_0,2023-08-13,3880,0.7000000000000001,0.025060283,0.024169015,7,0.35000000000000003,0.20970422,0.020050993,35
23_245_0,2023-08-13,1735,0.1,0.084519766,0.063697234,1,0.06,0.24886617,0.38665998,6
23_258_0,2023-08-13,8960,0.4,0.1304175,0.09869856,4,0.18,0.08368347,0.11316202,18
23_269_0,2023-08-13,3474,0.6000000000000001,0.35010654,0.24044435,6,0.28,0.3631022,0.5658813,28
23_280_0,2023-08-13,275,0.5,0.03400481,0.150202,5,0.25,0.16503179,0.02461888,25
23_334_0,2023-08-13,9643,0.2,0.10972408,0.08739065,2,0.12,9.2803375E-6,1.0E-5,12
23_350_0,2023-08-13,3179,1.3,0.07764613,0.13000454,13,0.45,0.026624344,0.05441754,45
23_430_0,2023-08-13,7487,0.4,0.048129562,0.123519294,4,0.23,0.118222736,1.0E-5,23
23_455_0,2023-08-13,7579,1.0,0.12048815,0.099716164,10,0.44,0.13516687,1.0E-5,44
23_482_0,2023-08-13,4903,0.30000000000000004,0.17448749,0.08686923,3,0.16,0.23775975,0.13209575,16
24_8_0,2023-08-18,6202,0.2,0.0010139575,7.673522E-4,2,0.12,7.3950137E-6,1.0E-5,12
24_57_0,2023-08-18,7941,0.30000000000000004,0.06790014,0.21766923,3,0.13,0.31707087,1.0E-5,13
24_247_0,2023-08-18,9664,1.0,0.03856749,0.029187461,10,0.42,7.3950137E-6,1.0E-5,42
24_269_0,2023-08-18,3474,0.8,0.22256507,0.23141383,8,0.36,0.34818602,0.28887713,36
24_317_0,2023-08-18,113,0.5,1.0E-5,8.558567E-6,5,0.24,0.2655848,0.3481681,24
24_343_0,2023-08-18,5265,0.1,0.16635914,0.14087994,1,0.06,0.09934818,1.0E-5,6
24_358_0,2023-08-18,9745,0.5,0.9687415,0.73044187,5,0.26,3.3038378,4.6883297,26
24_396_0,2023-08-18,9182,0.6000000000000001,0.18191288,0.21403822,6,0.31,0.20127295,0.09513855,31
24_424_0,2023-08-18,1763,0.8,0.94003004,0.7222402,8,0.39,3.012001,4.302341,39
24_482_0,2023-08-18,4903,0.30000000000000004,0.05086635,0.07500245,3,0.17,0.22466575,0.56206554,17
25_11_0,2023-08-28,2812,1.0,0.0128409965,0.030321805,10,0.44,0.03873934,1.0E-5,44
25_38_0,2023-08-28,516,0.9,0.042995155,0.17835493,9,0.42,0.9964321,0.6036028,42
25_57_0,2023-08-28,7941,1.0,0.5186689,0.24798161,10,0.43,0.48886338,0.9360685,43
25_73_0,2023-08-28,3002,0.9,3.0655964E-4,1.9885546E-4,9,0.4,0.18582527,0.2876186,40
25_82_0,2023-08-28,3426,1.0,0.098656155,0.06395243,10,0.43,0.28438628,0.31102076,43
25_145_0,2023-08-28,3134,0.7000000000000001,0.04096736,0.033419095,7,0.33,0.23281263,0.3034047,33
25_153_0,2023-08-28,6697,0.8,1.0E-5,0.02179459,8,0.39,0.15780003,0.12922266,39
25_171_0,2023-08-28,5774,0.5,1.0E-5,0.17813243,5,0.24,0.5283113,0.20313314,24
25_176_0,2023-08-28,6355,0.6000000000000001,0.052369006,0.04404204,6,0.29,8.614151E-6,1.0E-5,29
25_213_0,2023-08-28,3880,1.1,0.08455309,0.22739364,11,0.47000000000000003,0.9169695,0.2271083,47
25_229_0,2023-08-28,9953,1.0,0.028822245,0.12825441,10,0.43,0.20687509,1.0E-5,43
25_245_0,2023-08-28,1735,1.4000000000000001,0.056271646,0.057228025,14,0.54,0.17646801,0.111829676,54
25_269_0,2023-08-28,3474,1.2000000000000002,0.16471067,0.2682564,12,0.49,0.41976428,0.25960538,49
25_280_0,2023-08-28,275,0.6000000000000001,0.10305962,0.22041945,6,0.3,0.49524406,0.18283412,30
25_284_0,2023-08-28,3432,1.7000000000000002,0.33669183,0.28981823,17,0.53,0.60605097,0.74279475,53
25_317_0,2023-08-28,113,0.8,1.0E-5,0.057996247,8,0.39,0.262709,0.26583686,39
25_334_0,2023-08-28,9643,0.6000000000000001,1.0E-5,0.19516687,6,0.29,0.514412,1.0E-5,29
25_339_0,2023-08-28,5203,0.7000000000000001,0.056943264,0.27828747,7,0.32,0.96723527,1.0E-5,32
25_343_0,2023-08-28,5265,1.4000000000000001,0.16212246,0.14120139,14,0.55,0.14347894,0.29328918,55
25_357_0,2023-08-28,7753,1.0,0.011685952,0.024424616,10,0.44,0.05323277,1.0E-5,44
25_358_0,2023-08-28,9745,2.3000000000000003,0.6900077,0.736182,23,0.64,3.0768929,2.7753332,64
25_373_0,2023-08-28,2431,1.4000000000000001,0.16267198,0.25042948,14,0.53,0.58061326,0.18933068,53
25_396_0,2023-08-28,9182,1.3,0.2933423,0.21726704,13,0.52,0.25115734,0.42040935,52
25_418_0,2023-08-28,3744,1.1,1.0E-5,0.038634006,11,0.48,0.009784109,1.0E-5,48
25_422_0,2023-08-28,7245,1.1,1.0E-5,0.08998236,11,0.46,0.3644597,0.4475432,46
25_424_0,2023-08-28,1763,2.1,0.70754725,0.69607764,21,0.61,2.7673705,2.4882889,61
25_430_0,2023-08-28,7487,0.6000000000000001,0.12161886,0.10611337,6,0.31,0.07874388,1.0E-5,31
25_441_0,2023-08-28,7215,0.9,0.35624337,0.26960114,9,0.36,0.4796546,0.64861894,36
25_447_0,2023-08-28,3281,0.6000000000000001,0.10219754,0.077341996,6,0.3,0.09263133,0.12526187,30
25_449_0,2023-08-28,8225,2.3000000000000003,0.7389019,0.5995007,23,0.66,2.3456924,3.0749192,66
25_455_0,2023-08-28,7579,1.4000000000000001,0.27248994,0.16882257,14,0.54,0.09158716,0.104583114,54
25_464_0,2023-08-28,7130,1.3,0.25707218,0.20326616,13,0.52,0.2668614,0.35881564,52
25_471_0,2023-08-28,544,0.6000000000000001,0.008427995,0.005033867,6,0.29,0.07233488,1.0E-5,29
25_482_0,2023-08-28,4903,0.6000000000000001,1.0E-5,0.046005737,6,0.29,0.17304657,1.0E-5,29
25_499_0,2023-08-28,7911,0.8,0.029499993,0.18755758,8,0.39,0.32857952,0.10889907,39
27_8_0,2023-09-22,6202,0.9,0.07522917,0.17791997,9,0.38,0.44095457,0.46469298,38
27_38_0,2023-09-22,516,5.5,0.80883837,0.69717383,55,0.93,3.4721012,3.7611725,93
27_57_0,2023-09-22,7941,0.30000000000000004,0.105986156,0.2426763,3,0.18,0.68031245,0.6639138,18
27_102_0,2023-09-22,214,0.8,0.51471275,0.5152992,8,0.36,1.6586944,1.4462545,36
27_106_0,2023-09-22,956,1.2000000000000002,0.02899415,0.030858839,12,0.47000000000000003,0.28935885,0.1593102,47
27_171_0,2023-09-22,5774,0.5,0.65796643,0.5700763,5,0.25,2.423927,2.0833974,25
27_213_0,2023-09-22,3880,0.9,0.89499635,0.6797229,9,0.41000000000000003,3.1978717,4.017989,41
27_229_0,2023-09-22,9953,1.8,0.45962,0.52846575,18,0.6,1.8436542,1.1061821,60
27_269_0,2023-09-22,3474,0.1,0.45590445,0.4698198,1,0.06,1.0715458,0.84499025,6
27_280_0,2023-09-22,275,3.0,0.6494957,0.6093362,30,0.76,2.4242628,2.0348141,76
27_284_0,2023-09-22,3432,0.30000000000000004,0.37928078,0.35329592,3,0.14,0.69593143,0.7256487,14
27_307_0,2023-09-22,2058,0.5,0.055321977,0.09777145,5,0.25,0.41453466,0.54756993,25
27_317_0,2023-09-22,113,2.0,0.3305148,0.30225596,20,0.64,0.65915596,0.17608409,64
27_334_0,2023-09-22,9643,6.800000000000001,0.7267138,0.57606685,68,0.9400000000000001,2.3528223,2.7389135,94
27_339_0,2023-09-22,5203,5.800000000000001,0.935279,0.73812383,58,0.9400000000000001,3.892377,4.756257,94
27_358_0,2023-09-22,9745,1.0,0.61031294,0.4902214,10,0.41000000000000003,1.4475548,1.5502255,41
27_373_0,2023-09-22,2431,0.2,0.011892625,0.107770346,2,0.09,0.580996,0.5277186,9
27_430_0,2023-09-22,7487,0.7000000000000001,0.09913558,0.10672193,7,0.3,0.23425435,0.26935184,30
27_449_0,2023-09-22,8225,0.5,0.63133514,0.6002988,5,0.25,1.915899,1.9851835,25
27_499_0,2023-09-22,7911,3.2,0.48085052,0.516257,32,0.78,1.9687546,1.0157421,78
28_2_0,2023-09-27,6139,4.6000000000000005,0.37237048,0.39207765,46,0.86,0.9596852,0.7882719,86
28_8_0,2023-09-27,6202,1.3,0.18325724,0.25339776,13,0.51,0.7186223,0.5135525,51
28_11_0,2023-09-27,2812,4.6000000000000005,0.60464364,0.4920138,46,0.88,1.4526577,1.8001877,88
28_38_0,2023-09-27,516,1.5,0.87414217,0.7615471,15,0.54,3.75534,4.3171787,54
28_57_0,2023-09-27,7941,0.9,0.12366809,0.24864672,9,0.4,0.6943422,0.6307979,40
28_73_0,2023-09-27,3002,3.5,0.7316596,0.63590825,35,0.81,3.0486972,3.0882025,81
28_82_0,2023-09-27,3426,1.1,0.02559528,0.13746086,11,0.45,0.5999194,0.6328884,45
28_102_0,2023-09-27,214,3.7,0.5871855,0.5434875,37,0.8300000000000001,1.7912912,1.9880359,83
28_109_0,2023-09-27,9856,2.1,0.24931493,0.34489113,21,0.64,0.9332825,0.6366871,64
28_171_0,2023-09-27,5774,6.6000000000000005,0.75302905,0.6190676,66,0.98,2.6357942,3.2910066,98
28_176_0,2023-09-27,6355,5.5,1.0E-5,0.009720389,55,0.91,0.25354013,0.30127406,91
28_213_0,2023-09-27,3880,5.5,0.80754983,0.7009102,55,0.92,3.2220154,3.9631884,92
28_229_0,2023-09-27,9953,4.800000000000001,0.6878641,0.6152453,48,0.88,2.3447456,2.301036,88
28_247_0,2023-09-27,9664,0.5,1.0E-5,0.01227427,5,0.24,0.57597065,0.7305103,24
28_269_0,2023-09-27,3474,3.0,0.5590806,0.5090381,30,0.79,1.2097553,1.4575526,79
28_274_0,2023-09-27,6093,1.9000000000000001,0.3712299,0.4737464,19,0.63,1.2375448,0.73114574,63
28_280_0,2023-09-27,275,6.4,0.77078444,0.67811614,64,0.92,2.860656,3.308062,92
28_307_0,2023-09-27,2058,1.1,0.053070374,0.18115476,11,0.42,0.71944463,0.590909,42
28_317_0,2023-09-27,113,2.8000000000000003,0.5871851,0.35064372,28,0.75,0.8841681,1.65891,75
28_334_0,2023-09-27,9643,4.7,0.7307944,0.6294306,47,0.85,2.5682185,3.073755,85
28_339_0,2023-09-27,5203,1.1,0.8721964,0.8078661,11,0.45,4.3321915,4.6345134,45
28_343_0,2023-09-27,5265,0.7000000000000001,0.018203506,0.16659747,7,0.3,0.62548995,0.5989277,30
28_350_0,2023-09-27,3179,5.800000000000001,0.68139046,0.60276574,58,0.9400000000000001,2.3302524,2.601788,94
28_357_0,2023-09-27,7753,4.6000000000000005,0.67230636,0.5857941,46,0.88,2.0614603,2.2060976,88
28_373_0,2023-09-27,2431,1.1,0.049716868,0.13941722,11,0.47000000000000003,0.66856474,0.76377696,47
28_396_0,2023-09-27,9182,1.3,0.025802894,0.2027572,13,0.52,0.74285257,0.765009,52
28_418_0,2023-09-27,3744,2.1,0.53807086,0.39281735,21,0.61,1.1108017,1.634064,61
28_422_0,2023-09-27,7245,3.3000000000000003,0.6417507,0.5553449,33,0.8,2.0719209,2.1271465,80
28_424_0,2023-09-27,1763,2.0,0.50288844,0.39990452,20,0.67,0.96514094,1.0236044,67
28_447_0,2023-09-27,3281,4.3,0.6858679,0.5659255,43,0.84,2.2422357,2.7963045,84
28_464_0,2023-09-27,7130,1.0,0.035095375,0.20259477,10,0.41000000000000003,0.7010312,0.8802125,41
28_471_0,2023-09-27,544,1.6,0.78650653,0.6623006,16,0.5700000000000001,3.2241855,3.4888263,57
29_8_0,2023-10-02,6202,1.3,0.3633224,0.32871252,13,0.48,1.0146686,0.6120516,48
29_11_0,2023-10-02,2812,1.5,0.59520954,0.5511376,15,0.56,1.6158062,1.7292596,56
29_38_0,2023-10-02,516,5.2,0.94439995,0.7967014,52,0.91,3.8752966,4.745347,91
29_102_0,2023-10-02,214,3.5,0.65304,0.5596196,35,0.78,1.8725761,2.4554183,78
29_109_0,2023-10-02,9856,1.1,0.45542672,0.36811936,11,0.45,1.0200002,1.2318428,45
29_145_0,2023-10-02,3134,1.5,0.045178566,0.12309784,15,0.51,0.3601856,0.4140273,51
29_171_0,2023-10-02,5774,5.2,0.9511358,0.6625017,52,0.91,2.768175,4.755402,91
29_213_0,2023-10-02,3880,4.9,0.92636114,0.71249217,49,0.9,3.1229272,4.5736847,90
29_247_0,2023-10-02,9664,0.7000000000000001,4.130098E-4,0.0239325,7,0.38,0.56944996,0.63155,38
29_269_0,2023-10-02,3474,1.6,0.6721789,0.53852546,16,0.5,1.3191165,1.7651829,50
29_274_0,2023-10-02,6093,1.1,0.5677375,0.53229,11,0.44,1.6096303,1.5093744,44
29_307_0,2023-10-02,2058,1.3,0.19536544,0.26825336,13,0.49,1.0530694,0.4229088,49
29_319_0,2023-10-02,1989,1.2000000000000002,0.55627745,0.39856723,12,0.46,1.129502,1.642736,46
29_343_0,2023-10-02,5265,0.7000000000000001,0.08106171,0.19792007,7,0.32,0.83574235,0.43358645,32
29_357_0,2023-10-02,7753,1.5,0.7842556,0.6560959,15,0.56,2.2845476,2.9385235,56
29_396_0,2023-10-02,9182,0.7000000000000001,0.11670534,0.21284826,7,0.3,0.9221322,0.5216882,30
29_422_0,2023-10-02,7245,1.5,0.6959007,0.6302941,15,0.56,2.2757359,2.5868037,56
29_430_0,2023-10-02,7487,1.1,0.088105954,0.100100376,11,0.44,0.2902266,0.28345492,44
29_449_0,2023-10-02,8225,1.0,0.55947065,0.5144759,10,0.44,1.4400644,1.4483564,44
29_455_0,2023-10-02,7579,1.2000000000000002,0.8695392,0.63974476,12,0.5,2.685483,3.9976926,50
29_464_0,2023-10-02,7130,0.7000000000000001,0.1294563,0.22123432,7,0.3,0.89904106,0.55537796,30
29_482_0,2023-10-02,4903,1.1,0.71286976,0.69625664,11,0.47000000000000003,2.8637412,2.6298826,47
30_2_0,2023-10-07,6139,4.6000000000000005,0.5033395,0.44521856,46,0.81,1.1820202,1.4274784,81
30_8_0,2023-10-07,6202,2.4000000000000004,0.48899424,0.39873046,24,0.6900000000000001,1.305505,1.3943907,69
30_11_0,2023-10-07,2812,2.5,0.56349987,0.5557593,25,0.7000000000000001,1.6351359,1.6565171,70
30_57_0,2023-10-07,7941,1.8,0.31100237,0.29232234,18,0.59,0.75710857,0.54845417,59
30_73_0,2023-10-07,3002,5.800000000000001,0.8479611,0.7434635,58,0.91,3.5197685,4.3902135,91
30_82_0,2023-10-07,3426,1.0,0.25204307,0.17458369,10,0.39,0.64638656,0.7379531,39
30_102_0,2023-10-07,214,3.7,0.5385383,0.5625711,37,0.8200000000000001,1.8952128,1.8390986,82
30_109_0,2023-10-07,9856,2.4000000000000004,0.51696503,0.3824052,24,0.7000000000000001,1.07597,1.551622,70
30_145_0,2023-10-07,3134,3.0,0.04311664,0.15859754,30,0.72,0.43050802,0.03851841,72
30_153_0,2023-10-07,6697,2.7,0.90140915,0.6821767,27,0.7000000000000001,3.3418362,4.5190396,70
30_171_0,2023-10-07,5774,1.4000000000000001,0.40955806,0.64620364,14,0.54,2.7076972,1.6318998,54
30_176_0,2023-10-07,6355,4.0,1.0E-5,9.444537E-6,40,0.81,0.29686484,0.32970706,81
30_213_0,2023-10-07,3880,2.4000000000000004,0.63869405,0.65153986,24,0.71,2.6905317,2.4608333,71
30_229_0,2023-10-07,9953,5.1000000000000005,0.8817267,0.7423009,51,0.9,3.2019916,4.2661147,90
30_245_0,2023-10-07,1735,1.0,0.847373,0.67751545,10,0.41000000000000003,2.9750476,3.978019,41
30_258_0,2023-10-07,8960,6.4,0.69275135,0.5607007,64,0.92,1.9816078,2.5939007,92
30_269_0,2023-10-07,3474,1.2000000000000002,0.5339501,0.54654366,12,0.46,1.3794981,1.199171,46
30_274_0,2023-10-07,6093,4.5,0.68247575,0.58065015,45,0.87,1.9611182,2.1482742,87
30_280_0,2023-10-07,275,4.7,0.81209373,0.760379,47,0.89,3.4899204,3.9509335,89
30_284_0,2023-10-07,3432,1.9000000000000001,0.35631013,0.3371209,19,0.56,0.6425448,0.71450984,56
30_307_0,2023-10-07,2058,5.0,0.467464,0.35320976,50,0.87,1.3895038,1.2189779,87
30_317_0,2023-10-07,113,3.2,0.073462635,0.42839155,32,0.78,1.3931597,0.31915152,78
30_319_0,2023-10-07,1989,3.2,0.36787826,0.3911098,32,0.78,1.0831093,1.0756642,78
30_334_0,2023-10-07,9643,4.0,0.7217585,0.66797966,40,0.81,2.6436281,3.0559075,81
30_339_0,2023-10-07,5203,4.800000000000001,0.9671912,0.86823153,48,0.89,4.6813383,5.506324,89
30_343_0,2023-10-07,5265,1.4000000000000001,0.2883731,0.27629447,14,0.51,1.1362914,0.5548626,51
30_350_0,2023-10-07,3179,5.0,0.6262067,0.64144987,50,0.89,2.5653985,2.3926482,89
30_396_0,2023-10-07,9182,1.9000000000000001,0.317753,0.28730354,19,0.5700000000000001,1.1866567,0.7234554,57
