system:index,date,class_id,LAI_MODIS,FVC_crudo,FVC_gf,LAI_MODIS_raw,FPAR_MODIS,LAI_gf,LAI_crudo,FPAR_MODIS_raw
30_424_0,2023-10-07,1763,0.9,0.19648223,0.28352466,9,0.35000000000000003,0.5616741,0.394269,35
30_430_0,2023-10-07,7487,1.5,0.13932832,0.10110171,15,0.5700000000000001,0.29443076,0.3975857,57
30_447_0,2023-10-07,3281,1.9000000000000001,0.73763084,0.617175,19,0.66,2.3701506,3.1590428,66
30_449_0,2023-10-07,8225,1.9000000000000001,0.50222695,0.49446732,19,0.55,1.3477874,1.3642828,55
30_464_0,2023-10-07,7130,1.9000000000000001,0.29688945,0.29941058,19,0.5700000000000001,1.1806849,0.24398467,57
30_471_0,2023-10-07,544,1.2000000000000002,0.86055297,0.7662533,12,0.48,3.7483218,4.4721255,48
30_482_0,2023-10-07,4903,2.0,0.8331322,0.7233627,20,0.67,3.0739844,3.688692,67
30_499_0,2023-10-07,7911,0.7000000000000001,0.89185613,0.7344371,7,0.29,3.4270024,4.485994,29
31_2_0,2023-10-12,6139,5.2,0.52506834,0.456604,52,0.9,1.2435346,1.4754153,90
31_73_0,2023-10-12,3002,0.7000000000000001,0.84818053,0.74042916,7,0.33,3.5226538,4.284673,33
31_102_0,2023-10-12,214,3.1,0.6217781,0.5521413,31,0.78,1.8573112,2.0848508,78
31_106_0,2023-10-12,956,0.9,0.03858962,0.05053019,9,0.45,0.4793886,1.0631409,45
31_145_0,2023-10-12,3134,1.7000000000000002,0.3463618,0.19130528,17,0.62,0.4916694,0.74554914,62
31_171_0,2023-10-12,5774,5.5,0.5915544,0.61562973,55,0.91,2.5629094,2.3421338,91
31_176_0,2023-10-12,6355,5.2,1.0E-5,9.393695E-6,52,0.91,0.2972268,0.2993702,91
31_213_0,2023-10-12,3880,5.1000000000000005,0.48228765,0.575896,51,0.9,2.1811888,1.4304008,90
31_229_0,2023-10-12,9953,5.800000000000001,0.8632932,0.7696225,58,0.9400000000000001,3.4831724,3.9888196,94
31_280_0,2023-10-12,275,5.7,0.8439262,0.76282203,57,0.9400000000000001,3.626087,4.2297873,94
31_317_0,2023-10-12,113,4.6000000000000005,0.37857124,0.44887432,46,0.87,1.6396896,1.0210406,87
31_334_0,2023-10-12,9643,5.2,0.7245713,0.6406815,52,0.91,2.4898674,3.0015805,91
31_339_0,2023-10-12,5203,7.0,0.88743293,0.84425086,70,1.0,4.5506253,4.8929067,100
31_350_0,2023-10-12,3179,6.300000000000001,0.7598835,0.6389304,63,0.97,2.5754745,3.3851638,97
31_422_0,2023-10-12,7245,2.9000000000000004,0.6961631,0.6402877,29,0.74,2.3996089,2.6560338,74
31_447_0,2023-10-12,3281,5.1000000000000005,0.6236185,0.59913635,51,0.91,2.2276597,2.1971395,91
31_471_0,2023-10-12,544,6.7,0.86043274,0.75873107,67,0.99,3.7312233,4.578533,99
31_499_0,2023-10-12,7911,6.9,0.85951346,0.7618906,69,1.0,3.7399185,4.431158,100
32_2_0,2023-10-17,6139,3.5,0.50145876,0.4645825,35,0.76,1.255433,1.4097755,76
32_8_0,2023-10-17,6202,0.6000000000000001,0.7189265,0.50392145,6,0.29,1.7724006,2.9534087,29
32_11_0,2023-10-17,2812,2.0,0.590844,0.5903442,20,0.63,1.719896,1.764633,63
32_57_0,2023-10-17,7941,1.2000000000000002,0.5667514,0.36999372,12,0.5,0.82043576,1.2487742,50
32_73_0,2023-10-17,3002,5.1000000000000005,0.71405727,0.7650389,51,0.9,3.5916445,3.1227272,90
32_82_0,2023-10-17,3426,1.9000000000000001,0.29442528,0.31855878,19,0.62,1.1086444,0.7368496,62
32_102_0,2023-10-17,214,1.8,0.5327279,0.5290758,18,0.6,1.7626864,1.6933815,60
32_106_0,2023-10-17,956,1.0,0.08452899,0.053088665,10,0.46,0.48300868,0.17233421,46
32_145_0,2023-10-17,3134,4.6000000000000005,0.33163485,0.29460993,46,0.88,0.9082341,0.82804066,88
32_171_0,2023-10-17,5774,0.6000000000000001,0.65287095,0.57295895,6,0.31,2.3478281,2.5466046,31
32_176_0,2023-10-17,6355,1.9000000000000001,1.0E-5,9.870459E-6,19,0.64,0.30566335,0.3344816,64
32_213_0,2023-10-17,3880,4.2,0.38595435,0.4908799,42,0.86,1.6398077,0.9351179,86
32_229_0,2023-10-17,9953,1.2000000000000002,0.850735,0.7973804,12,0.46,3.6524875,4.1172323,46
32_245_0,2023-10-17,1735,1.1,0.7125733,0.65293056,11,0.46,2.7469125,2.8619418,46
32_247_0,2023-10-17,9664,1.1,0.11055811,0.05710039,11,0.47000000000000003,0.4529874,0.42658553,47
32_258_0,2023-10-17,8960,1.1,0.6017955,0.5842279,11,0.45,2.0304694,1.9892727,45
32_269_0,2023-10-17,3474,0.30000000000000004,0.57606936,0.5235359,3,0.14,1.3729436,1.6512991,14
32_274_0,2023-10-17,6093,0.2,0.81227285,0.63408715,2,0.13,2.4836576,3.8096755,13
32_280_0,2023-10-17,275,3.2,0.810789,0.74722993,32,0.79,3.6412,4.004991,79
32_284_0,2023-10-17,3432,1.9000000000000001,0.3494183,0.3129162,19,0.65,0.5815458,0.6324624,65
32_307_0,2023-10-17,2058,0.5,0.78964525,0.49324682,5,0.25,1.9554212,3.5326533,25
32_317_0,2023-10-17,113,0.7000000000000001,0.85564476,0.46145865,7,0.31,1.8405887,3.897179,31
32_319_0,2023-10-17,1989,0.6000000000000001,0.3350155,0.3722063,6,0.31,0.9432305,0.7390561,31
32_334_0,2023-10-17,9643,1.1,0.54972064,0.62768006,11,0.47000000000000003,2.349152,1.7317076,47
32_339_0,2023-10-17,5203,5.0,0.81989753,0.8022747,50,0.9,4.2958045,4.25474,90
32_343_0,2023-10-17,5265,1.0,0.7575519,0.41282305,10,0.46,1.6571983,3.224641,46
32_350_0,2023-10-17,3179,1.3,0.65017307,0.6758336,13,0.47000000000000003,2.7434359,2.547779,47
32_357_0,2023-10-17,7753,2.0,0.67694664,0.667974,20,0.63,2.2331026,2.3143497,63
32_358_0,2023-10-17,9745,1.0,0.08262628,0.17954357,10,0.43,0.37428916,0.13083684,43
32_373_0,2023-10-17,2431,4.7,0.51804256,0.31310794,47,0.89,0.85568416,1.1328237,89
32_396_0,2023-10-17,9182,0.7000000000000001,0.730597,0.4147078,7,0.35000000000000003,1.6297824,3.0188456,35
32_418_0,2023-10-17,3744,2.7,0.47247845,0.42074198,27,0.73,1.0059808,1.0242707,73
32_422_0,2023-10-17,7245,2.9000000000000004,0.6778255,0.6229442,29,0.76,2.3560905,2.6723022,76
32_441_0,2023-10-17,7215,1.0,0.54188627,0.4100937,10,0.42,1.2063333,1.6312792,42
32_447_0,2023-10-17,3281,5.1000000000000005,0.5379606,0.5906843,51,0.9,2.0726266,1.6656349,90
32_455_0,2023-10-17,7579,1.4000000000000001,0.5254712,0.5597115,14,0.53,2.051555,1.5703906,53
32_464_0,2023-10-17,7130,4.1000000000000005,0.781644,0.4339475,41,0.86,1.6712663,3.3636458,86
32_471_0,2023-10-17,544,4.2,0.7254312,0.733322,42,0.86,3.598924,3.2998757,86
32_482_0,2023-10-17,4903,4.6000000000000005,0.8430507,0.72605985,46,0.88,3.2229404,4.0242424,88
32_499_0,2023-10-17,7911,5.0,0.8363108,0.768863,50,0.9,3.907852,4.364237,90
33_2_0,2023-11-16,6139,2.7,0.52841496,0.40143025,27,0.71,1.0509744,1.569836,71
33_11_0,2023-11-16,2812,2.3000000000000003,0.5377602,0.43812856,23,0.67,1.1593977,1.352222,67
33_38_0,2023-11-16,516,2.0,0.4862584,0.39272124,20,0.7000000000000001,1.0144594,1.3205293,70
33_57_0,2023-11-16,7941,1.6,0.6691896,0.5107417,16,0.61,0.9593951,1.4795182,61
33_73_0,2023-11-16,3002,2.0,0.669415,0.6109249,20,0.65,2.4622564,2.657949,65
33_102_0,2023-11-16,214,1.9000000000000001,0.3252468,0.28077596,19,0.61,0.66043115,0.5778021,61
33_106_0,2023-11-16,956,0.7000000000000001,0.072948,0.20921092,7,0.39,0.38422343,0.2819326,39
33_109_0,2023-11-16,9856,2.2,0.39693958,0.25703207,22,0.73,0.40631223,0.79145664,73
33_145_0,2023-11-16,3134,0.30000000000000004,0.73349106,0.5654958,3,0.16,2.2918715,3.0822275,16
33_153_0,2023-11-16,6697,4.800000000000001,0.6309364,0.40506852,48,0.91,1.6633323,2.7847044,91
33_171_0,2023-11-16,5774,3.0,0.68054837,0.5552973,30,0.81,1.9811738,2.6517613,81
33_245_0,2023-11-16,1735,4.1000000000000005,0.5776562,0.43105608,41,0.88,1.2618345,1.7593055,88
33_258_0,2023-11-16,8960,3.6,0.68342245,0.57364434,36,0.8300000000000001,2.0605943,2.5745292,83
33_269_0,2023-11-16,3474,3.0,0.44091934,0.49596027,30,0.77,1.4037992,1.1843492,77
33_274_0,2023-11-16,6093,3.6,0.7576055,0.5739316,36,0.85,2.4819162,3.0977883,85
33_280_0,2023-11-16,275,3.3000000000000003,0.73804086,0.5501941,33,0.8,2.274965,3.1645756,80
33_307_0,2023-11-16,2058,5.5,0.7591265,0.77617353,55,0.92,3.3285832,3.4023883,92
33_319_0,2023-11-16,1989,1.4000000000000001,0.25919,0.22634463,14,0.5700000000000001,0.47872043,0.48198205,57
33_334_0,2023-11-16,9643,1.9000000000000001,0.4415047,0.40725794,19,0.6900000000000001,1.135423,1.1913568,69
33_350_0,2023-11-16,3179,4.5,0.6590821,0.60341156,45,0.9,2.3796704,2.5478275,90
33_357_0,2023-11-16,7753,2.3000000000000003,0.483455,0.44477972,23,0.67,1.1431413,1.1119722,67
33_358_0,2023-11-16,9745,1.3,0.10010745,0.07149217,13,0.52,0.18014611,0.04081958,52
33_373_0,2023-11-16,2431,1.4000000000000001,0.852192,0.76742566,14,0.59,3.1160684,3.8137467,59
33_396_0,2023-11-16,9182,3.7,0.8318676,0.79256,37,0.86,3.3374317,3.8283775,86
33_418_0,2023-11-16,3744,1.4000000000000001,0.27786672,0.2016612,14,0.56,0.3740223,0.48672825,56
33_422_0,2023-11-16,7245,1.5,0.4750368,0.395458,15,0.52,1.2527786,1.2831031,52
33_430_0,2023-11-16,7487,1.8,0.334414,0.2530809,18,0.59,0.58308035,0.78847766,59
33_441_0,2023-11-16,7215,0.8,0.69409883,0.634428,8,0.32,2.3586373,2.9127176,32
33_447_0,2023-11-16,3281,2.6,0.36635652,0.32251847,26,0.72,0.8268443,0.77454764,72
33_455_0,2023-11-16,7579,1.6,0.2808493,0.21706115,16,0.65,0.6422643,0.5204647,65
33_464_0,2023-11-16,7130,1.4000000000000001,0.8510261,0.8403294,14,0.54,3.8968842,4.1263175,54
33_482_0,2023-11-16,4903,3.2,0.6386962,0.5190015,32,0.79,1.8325937,1.8740057,79
34_8_0,2023-11-21,6202,1.4000000000000001,0.74959546,0.5672858,14,0.53,2.090288,2.826618,53
34_38_0,2023-11-21,516,2.0,0.39969242,0.33717203,20,0.61,0.89231277,0.68150467,61
34_57_0,2023-11-21,7941,1.6,0.48071194,0.4515646,16,0.65,0.79857075,0.7181834,65
34_106_0,2023-11-21,956,1.1,0.19945347,0.25116542,11,0.53,0.45871782,0.19324443,53
34_229_0,2023-11-21,9953,1.8,0.6516972,0.4714301,18,0.59,1.6501989,2.1992505,59
34_247_0,2023-11-21,9664,4.9,0.7227885,0.60608834,49,0.9,1.7838346,2.0584955,90
34_258_0,2023-11-21,8960,2.6,0.7496109,0.5175451,26,0.7000000000000001,1.8882852,2.6657345,70
34_269_0,2023-11-21,3474,2.2,0.6539658,0.43959716,22,0.65,1.230552,1.9668692,65
34_307_0,2023-11-21,2058,5.300000000000001,0.8550998,0.72816646,53,0.9,3.080215,3.700337,90
34_343_0,2023-11-21,5265,2.7,0.9064301,0.72905487,27,0.74,3.3473759,4.4150834,74
34_373_0,2023-11-21,2431,3.4000000000000004,0.79906565,0.76552695,34,0.8,3.1965673,3.381704,80
34_424_0,2023-11-21,1763,1.0,0.045545436,0.033808745,10,0.41000000000000003,0.35914084,0.35575664,41
34_464_0,2023-11-21,7130,4.1000000000000005,0.878241,0.7970279,41,0.84,3.6649961,4.0517783,84
35_11_0,2023-11-26,2812,1.0,0.18665269,0.30338272,10,0.49,0.7881108,0.25239283,49
35_109_0,2023-11-26,9856,1.1,0.16269614,0.22857517,11,0.53,0.33565253,1.0E-5,53
35_171_0,2023-11-26,5774,2.1,0.5374164,0.4263962,21,0.71,1.4146782,1.5572324,71
35_339_0,2023-11-26,5203,0.2,0.5254891,0.2906242,2,0.15,0.87437505,1.4805722,15
35_396_0,2023-11-26,9182,3.2,0.88471645,0.70037174,32,0.79,2.9184701,3.6763246,79
35_418_0,2023-11-26,3744,1.1,0.025019195,0.10018157,11,0.53,0.20421308,1.0E-5,53
35_441_0,2023-11-26,7215,0.7000000000000001,0.7082772,0.60468274,7,0.31,2.2407365,2.4352243,31
35_455_0,2023-11-26,7579,1.0,0.04683045,0.100602955,10,0.5,0.40014222,0.42264718,50
35_464_0,2023-11-26,7130,3.2,0.92971563,0.7691161,32,0.79,3.442386,4.3944225,79
35_499_0,2023-11-26,7911,1.5,0.72560847,0.4603148,15,0.61,1.6583166,2.8698535,61
36_38_0,2023-12-01,516,0.5,0.0419033,0.20754546,5,0.28,0.6372551,0.22151987,28
36_57_0,2023-12-01,7941,1.4000000000000001,0.31374264,0.357995,14,0.51,0.56617945,0.25404915,51
36_82_0,2023-12-01,3426,0.9,0.2763648,0.2751896,9,0.45,0.9966436,0.43802148,45
36_106_0,2023-12-01,956,0.9,0.55065334,0.407018,9,0.38,0.79707736,1.187209,38
36_247_0,2023-12-01,9664,3.2,0.757008,0.52920395,32,0.79,1.5835172,2.515198,79
36_280_0,2023-12-01,275,0.5,0.32098886,0.28105593,5,0.23,0.9733056,0.56290877,23
36_284_0,2023-12-01,3432,0.9,0.1876351,0.18307273,9,0.41000000000000003,0.30198368,0.3129104,41
36_307_0,2023-12-01,2058,1.9000000000000001,0.7739013,0.61431396,19,0.63,2.5751722,2.9918437,63
36_343_0,2023-12-01,5265,3.1,0.82750356,0.6506925,31,0.78,2.8196445,3.7336307,78
36_358_0,2023-12-01,9745,0.7000000000000001,0.041494388,0.042222414,7,0.37,0.30325735,0.49534956,37
36_373_0,2023-12-01,2431,0.4,0.8636986,0.73128754,4,0.19,2.830748,3.5989118,19
36_396_0,2023-12-01,9182,2.7,0.72771114,0.6345836,27,0.72,2.6084843,2.5533464,72
36_449_0,2023-12-01,8225,1.1,0.28916824,0.26395932,11,0.44,0.38650528,0.41974676,44
37_171_0,2023-12-06,5774,1.0,0.17663912,0.29089984,10,0.49,0.90202725,0.270088,49
37_213_0,2023-12-06,3880,0.7000000000000001,1.0E-5,0.004109165,7,0.38,0.1677061,0.12885338,38
37_229_0,2023-12-06,9953,0.7000000000000001,0.09520669,0.25510952,7,0.37,0.80888504,1.0E-5,37
37_280_0,2023-12-06,275,0.7000000000000001,0.07536707,0.20263489,7,0.35000000000000003,0.6664975,1.0E-5,35
37_358_0,2023-12-06,9745,0.8,0.03254914,0.031742282,8,0.42,0.34183934,0.2392376,42
37_373_0,2023-12-06,2431,2.7,0.7495516,0.681877,27,0.8,2.4776134,2.5750065,80
37_418_0,2023-12-06,3744,1.1,1.0E-5,0.055636704,11,0.51,0.20068464,0.00839128,51
37_447_0,2023-12-06,3281,0.8,1.0E-5,0.117648765,8,0.42,0.5034466,0.3388376,42
37_455_0,2023-12-06,7579,0.8,1.0E-5,0.04759369,8,0.38,0.33831936,0.49553382,38
37_471_0,2023-12-06,544,0.8,0.17610353,0.09856306,8,0.38,0.2177781,0.3250703,38
37_499_0,2023-12-06,7911,1.4000000000000001,0.30851057,0.3563245,14,0.5700000000000001,1.2329335,0.6691886,57
38_11_0,2023-12-11,2812,1.1,0.008500418,0.11076013,11,0.52,0.36638337,0.14607447,52
38_38_0,2023-12-11,516,0.30000000000000004,1.0E-5,0.0869855,3,0.18,0.42996803,0.3752537,18
38_57_0,2023-12-11,7941,1.1,0.19960658,0.2498425,11,0.52,0.33516783,0.35889363,52
38_82_0,2023-12-11,3426,0.30000000000000004,1.0E-5,0.13571273,3,0.16,0.5156844,0.26276925,16
38_102_0,2023-12-11,214,0.7000000000000001,1.0E-5,0.069597445,7,0.37,0.29871896,0.23537742,37
38_106_0,2023-12-11,956,0.6000000000000001,0.5810603,0.52986693,6,0.3,1.1108432,0.7755433,30
38_109_0,2023-12-11,9856,2.0,0.15330729,0.15494516,20,0.68,0.23992123,0.29155183,68
38_145_0,2023-12-11,3134,0.7000000000000001,0.15895079,0.25397474,7,0.33,0.8116975,0.21220982,33
38_213_0,2023-12-11,3880,0.7000000000000001,0.006393201,0.0058982847,7,0.38,0.19232987,0.2344889,38
38_247_0,2023-12-11,9664,1.1,0.33606523,0.3775685,11,0.5,1.1818811,0.5010278,50
38_258_0,2023-12-11,8960,0.7000000000000001,0.027372072,0.23076822,7,0.4,0.87711555,0.20877632,40
38_269_0,2023-12-11,3474,0.9,0.19485497,0.30933744,9,0.47000000000000003,0.7302577,0.34428954,47
38_274_0,2023-12-11,6093,0.7000000000000001,0.012282045,0.16670035,7,0.39,0.84197074,0.29408625,39
38_280_0,2023-12-11,275,0.4,0.011329588,0.13523428,4,0.25,0.4293375,0.2268338,25
38_317_0,2023-12-11,113,0.7000000000000001,0.07426679,0.036740627,7,0.37,0.29320973,0.34208846,37
38_319_0,2023-12-11,1989,0.9,1.0E-5,0.076855466,9,0.48,0.3023547,0.30645657,48
38_339_0,2023-12-11,5203,0.5,1.0E-5,0.14927097,5,0.26,0.4936001,0.1468251,26
38_343_0,2023-12-11,5265,1.0,0.4733515,0.4852633,10,0.49,1.8835068,1.160195,49
38_357_0,2023-12-11,7753,1.1,0.042236034,0.14987054,11,0.52,0.36387056,0.02478665,52
38_358_0,2023-12-11,9745,0.30000000000000004,1.0E-5,0.022413384,3,0.22,0.36697036,0.4783857,22
38_373_0,2023-12-11,2431,1.2000000000000002,0.5993967,0.61342156,12,0.55,2.0715544,1.7605966,55
38_418_0,2023-12-11,3744,0.7000000000000001,0.04493776,0.037976988,7,0.4,0.2076228,0.33254802,40
38_422_0,2023-12-11,7245,1.0,0.022453517,0.11669226,10,0.48,0.56043375,0.34944105,48
38_424_0,2023-12-11,1763,0.6000000000000001,0.025397804,0.030660849,6,0.35000000000000003,0.53852093,0.66157615,35
38_449_0,2023-12-11,8225,0.9,0.33570597,0.24904755,9,0.45,0.40074548,0.51628435,45
38_455_0,2023-12-11,7579,0.7000000000000001,1.0E-5,0.026527742,7,0.38,0.31662843,0.101785816,38
38_464_0,2023-12-11,7130,1.1,0.6014982,0.5571843,11,0.52,2.1347446,1.7957503,52
38_482_0,2023-12-11,4903,0.7000000000000001,0.032437883,0.14880608,7,0.4,0.6326111,0.4147525,40
39_2_0,2023-12-21,6139,1.4000000000000001,0.25123918,0.20939837,14,0.44,0.4020864,0.48223656,44
39_8_0,2023-12-21,6202,0.7000000000000001,0.0097858,0.15185934,7,0.4,0.7246754,0.26191753,40
39_11_0,2023-12-21,2812,0.9,1.0E-5,0.02312623,9,0.45,0.29315186,0.3757748,45
39_38_0,2023-12-21,516,0.5,1.0E-5,0.01945161,5,0.28,0.38882196,0.4608947,28
39_57_0,2023-12-21,7941,0.7000000000000001,0.079138264,0.17162007,7,0.38,0.23899278,0.023508154,38
39_73_0,2023-12-21,3002,0.30000000000000004,1.0E-5,8.860617E-6,3,0.22,0.1957991,0.23339123,22
39_82_0,2023-12-21,3426,0.4,1.0E-5,0.04500302,4,0.26,0.35368812,0.35668722,26
39_102_0,2023-12-21,214,0.2,1.0E-5,9.596735E-6,2,0.14,0.2311931,0.2505334,14
39_106_0,2023-12-21,956,1.1,0.735264,0.543403,11,0.45,1.1811295,2.0147696,45
39_145_0,2023-12-21,3134,0.4,0.07821893,0.07906383,4,0.26,0.1969342,0.17388625,26
39_171_0,2023-12-21,5774,0.2,1.0E-5,0.10416772,2,0.15,0.4251881,0.22814956,15
39_176_0,2023-12-21,6355,0.30000000000000004,1.0E-5,8.731909E-6,3,0.21,0.36054876,0.3620668,21
39_213_0,2023-12-21,3880,0.5,0.012421818,0.008705264,5,0.24,0.25556925,0.26478648,24
39_229_0,2023-12-21,9953,0.4,1.0E-5,0.07504495,4,0.24,0.3070211,0.2092942,24
39_245_0,2023-12-21,1735,0.9,1.0E-5,5.833157E-4,9,0.45,0.35136387,0.42262217,45
39_247_0,2023-12-21,9664,0.7000000000000001,1.0E-5,0.21317622,7,0.4,0.7831799,0.50767773,40
39_258_0,2023-12-21,8960,0.4,0.020125873,0.101614945,4,0.27,0.40059346,0.25401446,27
39_274_0,2023-12-21,6093,0.5,1.0E-5,0.004493885,5,0.28,0.3029473,0.3032084,28
39_280_0,2023-12-21,275,0.4,1.0E-5,0.047545955,4,0.21,0.28553772,0.28481373,21
39_284_0,2023-12-21,3432,0.7000000000000001,0.29337853,0.22754067,7,0.4,0.38613275,0.51578,40
39_307_0,2023-12-21,2058,0.6000000000000001,0.06015758,0.25759175,6,0.34,1.0470117,0.19877397,34
39_317_0,2023-12-21,113,0.7000000000000001,1.0E-5,0.02624378,7,0.39,0.3827228,0.3269917,39
39_319_0,2023-12-21,1989,0.5,1.0E-5,0.014718296,5,0.29,0.24614576,0.32521474,29
39_334_0,2023-12-21,9643,0.5,1.0E-5,0.003464512,5,0.27,0.32079157,0.3635733,27
39_339_0,2023-12-21,5203,0.2,1.0E-5,0.061189305,2,0.15,0.2469823,0.16888201,15
39_343_0,2023-12-21,5265,0.7000000000000001,0.102585234,0.29526618,7,0.39,0.96801853,0.22462961,39
39_357_0,2023-12-21,7753,0.9,0.033283602,0.027381085,9,0.45,0.14353175,0.31080616,45
39_358_0,2023-12-21,9745,0.6000000000000001,1.0E-5,0.009308394,6,0.35000000000000003,0.39927915,0.40198264,35
39_373_0,2023-12-21,2431,0.8,0.3505498,0.46039885,8,0.35000000000000003,1.2882938,0.6101032,35
39_396_0,2023-12-21,9182,0.6000000000000001,0.03383481,0.2604598,6,0.28,1.0726575,0.24897538,28
39_418_0,2023-12-21,3744,0.5,0.010341935,0.018655568,5,0.3,0.2576259,0.37935165,30
39_422_0,2023-12-21,7245,0.8,1.0E-5,0.025635535,8,0.32,0.36489448,0.48120636,32
39_424_0,2023-12-21,1763,0.5,0.034386765,0.03231636,5,0.24,0.5886043,0.5711824,24
39_447_0,2023-12-21,3281,0.30000000000000004,1.0E-5,9.772471E-6,3,0.22,0.3800419,0.43135545,22
39_455_0,2023-12-21,7579,0.7000000000000001,1.0E-5,0.0029239487,7,0.31,0.30315393,0.23994695,31
39_464_0,2023-12-21,7130,0.5,0.24426998,0.35590634,5,0.29,1.2163924,0.4402309,29
39_471_0,2023-12-21,544,0.7000000000000001,1.0E-5,0.05490995,7,0.32,0.22011912,0.12552023,32
39_482_0,2023-12-21,4903,0.5,1.0E-5,0.011080883,5,0.29,0.32272393,0.25126252,29
39_499_0,2023-12-21,7911,0.4,0.02734513,0.15790017,4,0.26,0.49728468,0.23835394,26
